,level_2,level_3,level_4,level_5,[LOGGING],RD81DL96_1,2,3,4
1,-13.0,1.0,2.0,-14.0,10708.0,32213.0,21206.0,10455.0,32728.0
2,8.0,1.0,2.0,5.0,18019.0,10596.0,3429.0,29286.0,22631.0
3,15.0,1.0,2.0,15.0,6381.0,1518.0,29679.0,25328.0,21233.0
4,10.0,1.0,2.0,9.0,20343.0,18040.0,15993.0,14202.0,12667.0
5,16.0,1.0,2.0,15.0,27137.0,27394.0,27907.0,28676.0,29701.0
6,11.0,1.0,2.0,11.0,26763.0,29580.0,32653.0,3214.0,6799.0
7,18.0,1.0,2.0,18.0,15898.0,22555.0,29468.0,3869.0,11294.0
8,15.0,1.0,2.0,13.0,13988.0,23205.0,32678.0,9639.0,19624.0
9,16.0,1.0,2.0,17.0,4910.0,16687.0,28720.0,8241.0,20786.0
10,11.0,1.0,2.0,11.0,21432.0,3001.0,17594.0,32443.0,14780.0
11,16.0,1.0,2.0,17.0,30786.0,14915.0,32068.0,16709.0,1606.0
12,12.0,1.0,2.0,13.0,204.0,19661.0,6606.0,26575.0,14032.0
13,16.0,1.0,2.0,15.0,9563.0,92.0,23645.0,14686.0,5983.0
14,10.0,1.0,2.0,10.0,10213.0,3302.0,29415.0,23016.0,16873.0
15,16.0,1.0,2.0,17.0,17268.0,14197.0,11382.0,8823.0,6520.0
16,12.0,1.0,2.0,14.0,16382.0,15871.0,15616.0,15617.0,15874.0
17,17.0,1.0,2.0,18.0,8328.0,10377.0,12682.0,15243.0,18060.0
18,12.0,1.0,2.0,13.0,25874.0,30483.0,2580.0,7701.0,13078.0
19,19.0,1.0,2.0,18.0,9121.0,17570.0,26275.0,2468.0,11685.0
20,13.0,1.0,2.0,12.0,25131.0,3372.0,14637.0,26158.0,5167.0
21,17.0,1.0,2.0,18.0,1205.0,14774.0,28599.0,9912.0,24249.0
22,12.0,1.0,2.0,10.0,2879.0,19008.0,2625.0,19266.0,3395.0
23,19.0,1.0,2.0,18.0,30153.0,16074.0,2251.0,21452.0,8141.0
24,14.0,1.0,2.0,13.0,17491.0,5972.0,27477.0,16470.0,5719.0
25,17.0,1.0,2.0,16.0,20962.0,13283.0,5860.0,31461.0,24550.0
26,12.0,1.0,2.0,13.0,16497.0,12658.0,9075.0,5748.0,2677.0
27,19.0,1.0,2.0,18.0,7931.0,6652.0,5629.0,4862.0,4351.0
28,14.0,1.0,2.0,12.0,24965.0,26246.0,27783.0,29576.0,31625.0
29,16.0,1.0,2.0,17.0,2063.0,5904.0,10001.0,14354.0,18963.0
30,10.0,1.0,2.0,11.0,4761.0,11162.0,17819.0,24732.0,31901.0
31,18.0,1.0,2.0,18.0,14888.0,25129.0,2858.0,13611.0,24620.0
32,13.0,1.0,2.0,12.0,16050.0,28851.0,9140.0,22453.0,3254.0
33,16.0,1.0,2.0,16.0,10044.0,25405.0,8254.0,24127.0,7488.0
34,11.0,1.0,2.0,12.0,29638.0,14791.0,200.0,18633.0,4554.0
35,18.0,1.0,2.0,16.0,15957.0,4950.0,26967.0,16472.0,6233.0
36,12.0,1.0,2.0,13.0,1247.0,25568.0,17377.0,9442.0,1763.0
37,16.0,1.0,2.0,17.0,18030.0,13423.0,9072.0,4977.0,1138.0
38,12.0,1.0,2.0,10.0,1784.0,32505.0,30714.0,29179.0,27900.0
39,17.0,1.0,2.0,17.0,11138.0,11651.0,12420.0,13445.0,14726.0
40,12.0,1.0,2.0,13.0,13324.0,16397.0,19726.0,23311.0,27152.0
41,18.0,1.0,2.0,18.0,8342.0,13975.0,19864.0,26009.0,32410.0
42,11.0,1.0,2.0,11.0,6949.0,16422.0,26151.0,3368.0,13609.0
43,17.0,1.0,2.0,18.0,431.0,12464.0,24753.0,4530.0,17331.0
